order_id,customer_id,product_id,region,order_date,quantity,sales,profit,revenue
2425,C226,P106,South,2026-03-17,3,1757,199.43,5271
2426,C227,P107,East,2026-03-18,3,1265,108.34,3795
2427,C228,P108,South,2026-03-19,2,1453,186.42,2906
2428,C229,P109,East,2026-03-20,3,1908,180.47,5724
2429,C230,P110,East,2026-03-21,3,1456,320.24,4368
2430,C231,P111,North,2026-03-22,3,1475,217.42,4425
2431,C232,P112,North,2026-03-23,3,1155,135.54,3465
2432,C233,P113,East,2026-03-24,4,1251,153.08,5004
2433,C234,P114,South,2026-03-25,2,1107,215.75,2214
2434,C235,P115,South,2026-03-26,1,1206,226.76,1206
2435,C236,P116,West,2026-03-27,5,909,98.61,4545
2436,C237,P117,North,2026-03-28,1,344,67.38,344
2437,C238,P118,East,2026-03-29,1,886,118.92,886
2438,C239,P119,East,2026-03-30,1,1568,245.53,1568
2439,C240,P120,South,2026-03-31,2,1885,388.5,3770
2440,C241,P001,South,2026-01-01,1,1979,399.76,1979
2441,C242,P002,East,2026-01-02,2,1847,269.61,3694
2442,C243,P003,West,2026-01-03,3,248,34.79,744
2443,C244,P004,North,2026-01-04,2,1432,129.91,2864
2444,C245,P005,East,2026-01-05,4,1876,262.31,7504
2445,C246,P006,East,2026-01-06,4,630,97.12,2520
2446,C247,P007,South,2026-01-07,3,1183,219.78,3549
2447,C248,P008,West,2026-01-08,2,603,88.59,1206
2448,C249,P009,East,2026-01-09,2,1021,173.92,2042
2449,C250,P010,North,2026-01-10,3,1686,189.99,5058
2450,C251,P011,North,2026-01-11,2,1552,262.52,3104
2451,C252,P012,South,2026-01-12,3,1086,158.12,3258
2452,C253,P013,East,2026-01-13,3,837,91.44,2511
2453,C254,P014,East,2026-01-14,2,199,22.84,398
2454,C255,P015,East,2026-01-15,2,256,25.11,512
2455,C256,P016,North,2026-01-16,3,616,73.85,1848
2456,C257,P017,South,2026-01-17,4,1684,294.24,6736
2457,C258,P018,West,2026-01-18,3,833,160.92,2499
2458,C259,P019,North,2026-01-19,5,230,33.87,1150
2459,C260,P020,South,2026-01-20,4,919,101.49,3676
2460,C261,P021,East,2026-01-21,4,611,53.68,2444
2461,C262,P022,East,2026-01-22,4,134,26.57,536
2462,C263,P023,East,2026-01-23,4,697,129.3,2788
2463,C264,P024,West,2026-01-24,5,175,21.75,875
2464,C265,P025,East,2026-01-25,1,205,24.72,205
2465,C266,P026,South,2026-01-26,4,1039,96.25,4156
2466,C267,P027,East,2026-01-27,4,1563,236.19,6252
2467,C268,P028,South,2026-01-28,1,948,190.04,948
2468,C269,P029,East,2026-01-29,3,1123,200.9,3369
2469,C270,P030,South,2026-01-30,4,1893,330.6,7572
2470,C271,P031,East,2026-01-31,2,229,45.71,458
2471,C272,P032,South,2026-02-01,2,1765,279.3,3530
2472,C273,P033,East,2026-02-02,5,1800,160.58,9000
2473,C274,P034,North,2026-02-03,2,193,31.66,386
2474,C275,P035,East,2026-02-04,3,1345,201.04,4035
2475,C276,P036,South,2026-02-05,3,1660,324.71,4980
2476,C277,P037,North,2026-02-06,4,1221,148.3,4884
2477,C278,P038,North,2026-02-07,5,1731,264.85,8655
2478,C279,P039,West,2026-02-08,4,138,30.01,552
2479,C280,P040,North,2026-02-09,1,1935,423.07,1935
2480,C281,P041,East,2026-02-10,5,106,10.43,530
2481,C282,P042,North,2026-02-11,3,1897,361.88,5691
2482,C283,P043,East,2026-02-12,1,1021,136.92,1021
2483,C284,P044,East,2026-02-13,4,1922,176.06,7688
2484,C285,P045,East,2026-02-14,2,271,46.64,542
2485,C286,P046,East,2026-02-15,5,1549,340.58,7745
2486,C287,P047,South,2026-02-16,4,525,81.36,2100
2487,C288,P048,West,2026-02-17,3,933,194.41,2799
2488,C289,P049,North,2026-02-18,5,1444,117.25,7220
2489,C290,P050,West,2026-02-19,1,1284,170.0,1284
2490,C291,P051,West,2026-02-20,4,817,145.5,3268
2491,C292,P052,East,2026-02-21,1,301,31.33,301
2492,C293,P053,East,2026-02-22,1,296,61.3,296
2493,C294,P054,South,2026-02-23,5,1838,203.36,9190
2494,C295,P055,South,2026-02-24,1,647,118.15,647
2495,C296,P056,East,2026-02-25,4,1427,255.83,5708
2496,C297,P057,East,2026-02-26,1,1809,209.73,1809
2497,C298,P058,South,2026-02-27,2,369,68.6,738
2498,C299,P059,West,2026-02-28,3,840,177.35,2520
2499,C300,P060,South,2026-03-01,2,1203,180.02,2406
2500,C001,P061,South,2026-03-02,2,1934,250.61,3868
